2022-09-12,14:04:32 | INFO | Rank 0 | Using cuda:0 device
2022-09-12,19:49:25 | INFO | Rank 0 | Train Epoch: 23 [59136/10640 (69%)]	Loss: 0.407263	Time taken 79.388	Learning Rate: 0.000462426
2022-09-12,19:50:46 | INFO | Rank 0 | Train Epoch: 23 [67584/10640 (79%)]	Loss: 0.326312	Time taken 80.248	Learning Rate: 0.000461582
2022-09-12,19:52:07 | INFO | Rank 0 | Train Epoch: 23 [76032/10640 (89%)]	Loss: 0.483717	Time taken 80.919	Learning Rate: 0.000460730
2022-09-12,19:53:27 | INFO | Rank 0 | Train Epoch: 23 [84480/10640 (99%)]	Loss: 0.439100	Time taken 80.647	Learning Rate: 0.000459869
2022-09-12,19:53:33 | INFO | Rank 0 | Train Epoch: 23 [85120/10640 (100%)]	Loss: 0.345544	Time taken 5.876	Learning Rate: 0.000459803
2022-09-12,19:53:37 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,19:53:37 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,19:53:38 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,19:53:38 | INFO | Rank 0 | Finished Epoch 23, Time Taken: 836.770
2022-09-12,19:53:38 | INFO | Rank 0 | Epoch 23 evaluation
2022-09-12,19:53:38 | INFO | Rank 0 | Started validating
2022-09-12,19:53:38 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,19:53:38 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,19:53:38 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,19:53:38 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,19:54:21 | INFO | Rank 0 | Finished validating
2022-09-12,19:54:21 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,19:55:03 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,19:55:03 | INFO | Rank 0 | Results
2022-09-12,19:55:03 | INFO | Rank 0 | loss: 1.0489
2022-09-12,19:55:03 | INFO | Rank 0 | zeroshot_top1: 0.1703
2022-09-12,19:55:03 | INFO | Rank 0 | zeroshot_top3: 0.4744
2022-09-12,19:55:03 | INFO | Rank 0 | zeroshot_top5: 0.6240
2022-09-12,19:55:03 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,19:55:03 | INFO | Rank 0 | Starting Epoch 24
2022-09-12,19:55:03 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,19:56:47 | INFO | Rank 0 | Train Epoch: 24 [8448/10640 (10%)]	Loss: 0.274825	Time taken 104.738	Learning Rate: 0.000458933
2022-09-12,19:58:08 | INFO | Rank 0 | Train Epoch: 24 [16896/10640 (20%)]	Loss: 0.276267	Time taken 80.457	Learning Rate: 0.000458055
2022-09-12,19:59:28 | INFO | Rank 0 | Train Epoch: 24 [25344/10640 (30%)]	Loss: 0.196790	Time taken 80.165	Learning Rate: 0.000457168
2022-09-12,20:00:47 | INFO | Rank 0 | Train Epoch: 24 [33792/10640 (40%)]	Loss: 0.289539	Time taken 79.485	Learning Rate: 0.000456273
2022-09-12,20:02:07 | INFO | Rank 0 | Train Epoch: 24 [42240/10640 (50%)]	Loss: 0.255418	Time taken 79.342	Learning Rate: 0.000455369
2022-09-12,20:03:27 | INFO | Rank 0 | Train Epoch: 24 [50688/10640 (60%)]	Loss: 0.264504	Time taken 80.193	Learning Rate: 0.000454457
2022-09-12,20:04:48 | INFO | Rank 0 | Train Epoch: 24 [59136/10640 (69%)]	Loss: 0.318176	Time taken 80.728	Learning Rate: 0.000453537
2022-09-12,20:06:07 | INFO | Rank 0 | Train Epoch: 24 [67584/10640 (79%)]	Loss: 0.371269	Time taken 79.595	Learning Rate: 0.000452608
2022-09-12,20:07:28 | INFO | Rank 0 | Train Epoch: 24 [76032/10640 (89%)]	Loss: 0.319589	Time taken 80.587	Learning Rate: 0.000451671
2022-09-12,20:08:49 | INFO | Rank 0 | Train Epoch: 24 [84480/10640 (99%)]	Loss: 0.376502	Time taken 80.785	Learning Rate: 0.000450726
2022-09-12,20:08:55 | INFO | Rank 0 | Train Epoch: 24 [85120/10640 (100%)]	Loss: 0.364304	Time taken 5.950	Learning Rate: 0.000450655
2022-09-12,20:09:00 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,20:09:00 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,20:09:00 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,20:09:00 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,20:09:00 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,20:09:00 | INFO | Rank 0 | Finished Epoch 24, Time Taken: 837.433
2022-09-12,20:09:00 | INFO | Rank 0 | Epoch 24 evaluation
2022-09-12,20:09:00 | INFO | Rank 0 | Started validating
2022-09-12,20:09:00 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,20:09:00 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,20:09:43 | INFO | Rank 0 | Finished validating
2022-09-12,20:09:43 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,20:10:25 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,20:10:25 | INFO | Rank 0 | Results
2022-09-12,20:10:25 | INFO | Rank 0 | loss: 1.1286
2022-09-12,20:10:25 | INFO | Rank 0 | zeroshot_top1: 0.1527
2022-09-12,20:10:25 | INFO | Rank 0 | zeroshot_top3: 0.3631
2022-09-12,20:10:25 | INFO | Rank 0 | zeroshot_top5: 0.5830
2022-09-12,20:10:25 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,20:10:25 | INFO | Rank 0 | Starting Epoch 25
2022-09-12,20:10:25 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,20:12:08 | INFO | Rank 0 | Train Epoch: 25 [8448/10640 (10%)]	Loss: 0.225919	Time taken 102.805	Learning Rate: 0.000449701
2022-09-12,20:13:27 | INFO | Rank 0 | Train Epoch: 25 [16896/10640 (20%)]	Loss: 0.240993	Time taken 79.236	Learning Rate: 0.000448739
2022-09-12,20:14:45 | INFO | Rank 0 | Train Epoch: 25 [25344/10640 (30%)]	Loss: 0.247638	Time taken 78.201	Learning Rate: 0.000447769
2022-09-12,20:16:05 | INFO | Rank 0 | Train Epoch: 25 [33792/10640 (40%)]	Loss: 0.212411	Time taken 80.059	Learning Rate: 0.000446791
2022-09-12,20:17:24 | INFO | Rank 0 | Train Epoch: 25 [42240/10640 (50%)]	Loss: 0.265248	Time taken 78.139	Learning Rate: 0.000445805
2022-09-12,20:18:43 | INFO | Rank 0 | Train Epoch: 25 [50688/10640 (60%)]	Loss: 0.192174	Time taken 79.170	Learning Rate: 0.000444812
2022-09-12,20:20:02 | INFO | Rank 0 | Train Epoch: 25 [59136/10640 (69%)]	Loss: 0.318765	Time taken 79.194	Learning Rate: 0.000443810
2022-09-12,20:21:23 | INFO | Rank 0 | Train Epoch: 25 [67584/10640 (79%)]	Loss: 0.322211	Time taken 80.838	Learning Rate: 0.000442800
2022-09-12,20:22:43 | INFO | Rank 0 | Train Epoch: 25 [76032/10640 (89%)]	Loss: 0.422601	Time taken 79.950	Learning Rate: 0.000441783
2022-09-12,20:24:03 | INFO | Rank 0 | Train Epoch: 25 [84480/10640 (99%)]	Loss: 0.294131	Time taken 80.229	Learning Rate: 0.000440758
2022-09-12,20:24:09 | INFO | Rank 0 | Train Epoch: 25 [85120/10640 (100%)]	Loss: 0.433580	Time taken 5.957	Learning Rate: 0.000440680
2022-09-12,20:24:13 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,20:24:13 | INFO | Rank 0 | Finished Epoch 25, Time Taken: 828.358
2022-09-12,20:24:13 | INFO | Rank 0 | Epoch 25 evaluation
2022-09-12,20:24:13 | INFO | Rank 0 | Started validating
2022-09-12,20:24:14 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,20:24:14 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,20:24:14 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,20:24:14 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,20:24:14 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,20:24:14 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,20:24:57 | INFO | Rank 0 | Finished validating
2022-09-12,20:24:57 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,20:25:38 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,20:25:38 | INFO | Rank 0 | Results
2022-09-12,20:25:38 | INFO | Rank 0 | loss: 1.0745
2022-09-12,20:25:38 | INFO | Rank 0 | zeroshot_top1: 0.1529
2022-09-12,20:25:38 | INFO | Rank 0 | zeroshot_top3: 0.4719
2022-09-12,20:25:38 | INFO | Rank 0 | zeroshot_top5: 0.6637
2022-09-12,20:25:38 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,20:25:38 | INFO | Rank 0 | Starting Epoch 26
2022-09-12,20:25:38 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,20:27:21 | INFO | Rank 0 | Train Epoch: 26 [8448/10640 (10%)]	Loss: 0.227288	Time taken 103.750	Learning Rate: 0.000439646
2022-09-12,20:28:41 | INFO | Rank 0 | Train Epoch: 26 [16896/10640 (20%)]	Loss: 0.267429	Time taken 79.894	Learning Rate: 0.000438605
2022-09-12,20:30:02 | INFO | Rank 0 | Train Epoch: 26 [25344/10640 (30%)]	Loss: 0.254821	Time taken 80.731	Learning Rate: 0.000437556
2022-09-12,20:31:21 | INFO | Rank 0 | Train Epoch: 26 [33792/10640 (40%)]	Loss: 0.267907	Time taken 78.634	Learning Rate: 0.000436500
2022-09-12,20:32:40 | INFO | Rank 0 | Train Epoch: 26 [42240/10640 (50%)]	Loss: 0.256925	Time taken 79.404	Learning Rate: 0.000435436
2022-09-12,20:33:59 | INFO | Rank 0 | Train Epoch: 26 [50688/10640 (60%)]	Loss: 0.280523	Time taken 79.318	Learning Rate: 0.000434365
2022-09-12,20:35:17 | INFO | Rank 0 | Train Epoch: 26 [59136/10640 (69%)]	Loss: 0.211090	Time taken 77.855	Learning Rate: 0.000433286
2022-09-12,20:36:36 | INFO | Rank 0 | Train Epoch: 26 [67584/10640 (79%)]	Loss: 0.270455	Time taken 78.475	Learning Rate: 0.000432199
2022-09-12,20:37:55 | INFO | Rank 0 | Train Epoch: 26 [76032/10640 (89%)]	Loss: 0.264246	Time taken 79.208	Learning Rate: 0.000431105
2022-09-12,20:39:16 | INFO | Rank 0 | Train Epoch: 26 [84480/10640 (99%)]	Loss: 0.379409	Time taken 80.630	Learning Rate: 0.000430004
2022-09-12,20:39:22 | INFO | Rank 0 | Train Epoch: 26 [85120/10640 (100%)]	Loss: 0.248981	Time taken 6.131	Learning Rate: 0.000429921
2022-09-12,20:39:26 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,20:39:26 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,20:39:26 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,20:39:26 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,20:39:26 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,20:39:26 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,20:39:26 | INFO | Rank 0 | Finished Epoch 26, Time Taken: 828.772
2022-09-12,20:39:26 | INFO | Rank 0 | Epoch 26 evaluation
2022-09-12,20:39:26 | INFO | Rank 0 | Started validating
2022-09-12,20:39:26 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,20:40:09 | INFO | Rank 0 | Finished validating
2022-09-12,20:40:09 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,20:40:52 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,20:40:52 | INFO | Rank 0 | Results
2022-09-12,20:40:52 | INFO | Rank 0 | loss: 1.0459
2022-09-12,20:40:52 | INFO | Rank 0 | zeroshot_top1: 0.1525
2022-09-12,20:40:52 | INFO | Rank 0 | zeroshot_top3: 0.4441
2022-09-12,20:40:52 | INFO | Rank 0 | zeroshot_top5: 0.6634
2022-09-12,20:40:52 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,20:40:52 | INFO | Rank 0 | Starting Epoch 27
2022-09-12,20:40:52 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,20:42:35 | INFO | Rank 0 | Train Epoch: 27 [8448/10640 (10%)]	Loss: 0.215162	Time taken 103.234	Learning Rate: 0.000428812
2022-09-12,20:43:56 | INFO | Rank 0 | Train Epoch: 27 [16896/10640 (20%)]	Loss: 0.161416	Time taken 80.914	Learning Rate: 0.000427695
2022-09-12,20:45:15 | INFO | Rank 0 | Train Epoch: 27 [25344/10640 (30%)]	Loss: 0.143443	Time taken 79.157	Learning Rate: 0.000426572
2022-09-12,20:46:35 | INFO | Rank 0 | Train Epoch: 27 [33792/10640 (40%)]	Loss: 0.172732	Time taken 79.987	Learning Rate: 0.000425441
2022-09-12,20:47:54 | INFO | Rank 0 | Train Epoch: 27 [42240/10640 (50%)]	Loss: 0.252652	Time taken 79.183	Learning Rate: 0.000424304
2022-09-12,20:49:15 | INFO | Rank 0 | Train Epoch: 27 [50688/10640 (60%)]	Loss: 0.225522	Time taken 80.435	Learning Rate: 0.000423159
2022-09-12,20:50:35 | INFO | Rank 0 | Train Epoch: 27 [59136/10640 (69%)]	Loss: 0.304340	Time taken 79.972	Learning Rate: 0.000422007
2022-09-12,20:51:55 | INFO | Rank 0 | Train Epoch: 27 [67584/10640 (79%)]	Loss: 0.315293	Time taken 80.439	Learning Rate: 0.000420848
2022-09-12,20:53:15 | INFO | Rank 0 | Train Epoch: 27 [76032/10640 (89%)]	Loss: 0.269355	Time taken 79.929	Learning Rate: 0.000419682
2022-09-12,20:54:35 | INFO | Rank 0 | Train Epoch: 27 [84480/10640 (99%)]	Loss: 0.313235	Time taken 80.016	Learning Rate: 0.000418510
2022-09-12,20:54:41 | INFO | Rank 0 | Train Epoch: 27 [85120/10640 (100%)]	Loss: 0.440147	Time taken 6.166	Learning Rate: 0.000418421
2022-09-12,20:54:45 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,20:54:46 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,20:54:46 | INFO | Rank 0 | Finished Epoch 27, Time Taken: 834.524
2022-09-12,20:54:46 | INFO | Rank 0 | Epoch 27 evaluation
2022-09-12,20:54:46 | INFO | Rank 0 | Started validating
2022-09-12,20:54:46 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,20:54:46 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,20:54:46 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,20:54:46 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,20:54:46 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,20:55:29 | INFO | Rank 0 | Finished validating
2022-09-12,20:55:29 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,20:56:11 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,20:56:11 | INFO | Rank 0 | Results
2022-09-12,20:56:11 | INFO | Rank 0 | loss: 1.0419
2022-09-12,20:56:11 | INFO | Rank 0 | zeroshot_top1: 0.2668
2022-09-12,20:56:11 | INFO | Rank 0 | zeroshot_top3: 0.5267
2022-09-12,20:56:11 | INFO | Rank 0 | zeroshot_top5: 0.6734
2022-09-12,20:56:11 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,20:56:11 | INFO | Rank 0 | Starting Epoch 28
2022-09-12,20:56:11 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,20:57:55 | INFO | Rank 0 | Train Epoch: 28 [8448/10640 (10%)]	Loss: 0.207095	Time taken 103.797	Learning Rate: 0.000417241
2022-09-12,20:59:15 | INFO | Rank 0 | Train Epoch: 28 [16896/10640 (20%)]	Loss: 0.193551	Time taken 80.013	Learning Rate: 0.000416054
2022-09-12,21:00:34 | INFO | Rank 0 | Train Epoch: 28 [25344/10640 (30%)]	Loss: 0.145020	Time taken 79.584	Learning Rate: 0.000414861
2022-09-12,21:01:55 | INFO | Rank 0 | Train Epoch: 28 [33792/10640 (40%)]	Loss: 0.175000	Time taken 80.464	Learning Rate: 0.000413660
2022-09-12,21:03:16 | INFO | Rank 0 | Train Epoch: 28 [42240/10640 (50%)]	Loss: 0.181929	Time taken 81.179	Learning Rate: 0.000412454
2022-09-12,21:04:35 | INFO | Rank 0 | Train Epoch: 28 [50688/10640 (60%)]	Loss: 0.251852	Time taken 79.132	Learning Rate: 0.000411240
2022-09-12,21:05:56 | INFO | Rank 0 | Train Epoch: 28 [59136/10640 (69%)]	Loss: 0.173495	Time taken 80.361	Learning Rate: 0.000410020
2022-09-12,21:07:16 | INFO | Rank 0 | Train Epoch: 28 [67584/10640 (79%)]	Loss: 0.208407	Time taken 80.585	Learning Rate: 0.000408794
2022-09-12,21:08:34 | INFO | Rank 0 | Train Epoch: 28 [76032/10640 (89%)]	Loss: 0.276399	Time taken 78.109	Learning Rate: 0.000407561
2022-09-12,21:09:52 | INFO | Rank 0 | Train Epoch: 28 [84480/10640 (99%)]	Loss: 0.292869	Time taken 78.081	Learning Rate: 0.000406322
2022-09-12,21:09:58 | INFO | Rank 0 | Train Epoch: 28 [85120/10640 (100%)]	Loss: 0.267805	Time taken 5.909	Learning Rate: 0.000406228
2022-09-12,21:10:03 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,21:10:03 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,21:10:03 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,21:10:03 | INFO | Rank 0 | Finished Epoch 28, Time Taken: 831.992
2022-09-12,21:10:03 | INFO | Rank 0 | Epoch 28 evaluation
2022-09-12,21:10:03 | INFO | Rank 0 | Started validating
2022-09-12,21:10:03 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,21:10:03 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,21:10:03 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,21:10:03 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,21:10:45 | INFO | Rank 0 | Finished validating
2022-09-12,21:10:45 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,21:11:27 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,21:11:27 | INFO | Rank 0 | Results
2022-09-12,21:11:27 | INFO | Rank 0 | loss: 1.1287
2022-09-12,21:11:27 | INFO | Rank 0 | zeroshot_top1: 0.2172
2022-09-12,21:11:27 | INFO | Rank 0 | zeroshot_top3: 0.4879
2022-09-12,21:11:27 | INFO | Rank 0 | zeroshot_top5: 0.6859
2022-09-12,21:11:27 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,21:11:27 | INFO | Rank 0 | Starting Epoch 29
2022-09-12,21:11:27 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,21:13:10 | INFO | Rank 0 | Train Epoch: 29 [8448/10640 (10%)]	Loss: 0.128758	Time taken 102.462	Learning Rate: 0.000404982
2022-09-12,21:14:30 | INFO | Rank 0 | Train Epoch: 29 [16896/10640 (20%)]	Loss: 0.225195	Time taken 80.098	Learning Rate: 0.000403729
2022-09-12,21:15:50 | INFO | Rank 0 | Train Epoch: 29 [25344/10640 (30%)]	Loss: 0.138743	Time taken 80.093	Learning Rate: 0.000402471
2022-09-12,21:17:12 | INFO | Rank 0 | Train Epoch: 29 [33792/10640 (40%)]	Loss: 0.228013	Time taken 81.814	Learning Rate: 0.000401206
2022-09-12,21:18:32 | INFO | Rank 0 | Train Epoch: 29 [42240/10640 (50%)]	Loss: 0.165589	Time taken 80.436	Learning Rate: 0.000399935
2022-09-12,21:19:53 | INFO | Rank 0 | Train Epoch: 29 [50688/10640 (60%)]	Loss: 0.178823	Time taken 80.707	Learning Rate: 0.000398658
2022-09-12,21:21:13 | INFO | Rank 0 | Train Epoch: 29 [59136/10640 (69%)]	Loss: 0.196435	Time taken 79.936	Learning Rate: 0.000397375
2022-09-12,21:22:33 | INFO | Rank 0 | Train Epoch: 29 [67584/10640 (79%)]	Loss: 0.171710	Time taken 80.126	Learning Rate: 0.000396086
2022-09-12,21:23:53 | INFO | Rank 0 | Train Epoch: 29 [76032/10640 (89%)]	Loss: 0.216498	Time taken 80.376	Learning Rate: 0.000394791
2022-09-12,21:25:15 | INFO | Rank 0 | Train Epoch: 29 [84480/10640 (99%)]	Loss: 0.230245	Time taken 81.259	Learning Rate: 0.000393491
2022-09-12,21:25:21 | INFO | Rank 0 | Train Epoch: 29 [85120/10640 (100%)]	Loss: 0.213117	Time taken 6.016	Learning Rate: 0.000393392
2022-09-12,21:25:25 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,21:25:25 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,21:25:25 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,21:25:25 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,21:25:25 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,21:25:25 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,21:25:25 | INFO | Rank 0 | Finished Epoch 29, Time Taken: 838.295
2022-09-12,21:25:25 | INFO | Rank 0 | Epoch 29 evaluation
2022-09-12,21:25:25 | INFO | Rank 0 | Started validating
2022-09-12,21:25:25 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,21:26:08 | INFO | Rank 0 | Finished validating
2022-09-12,21:26:08 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,21:26:51 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,21:26:51 | INFO | Rank 0 | Results
2022-09-12,21:26:51 | INFO | Rank 0 | loss: 1.0716
2022-09-12,21:26:51 | INFO | Rank 0 | zeroshot_top1: 0.1538
2022-09-12,21:26:51 | INFO | Rank 0 | zeroshot_top3: 0.4342
2022-09-12,21:26:51 | INFO | Rank 0 | zeroshot_top5: 0.6847
2022-09-12,21:26:51 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,21:26:51 | INFO | Rank 0 | Starting Epoch 30
2022-09-12,21:26:51 | INFO | Rank 0 | Num samples: 10640, Num_batches: 665
2022-09-12,21:28:35 | INFO | Rank 0 | Train Epoch: 30 [8448/10640 (10%)]	Loss: 0.195656	Time taken 104.421	Learning Rate: 0.000392085
2022-09-12,21:29:53 | INFO | Rank 0 | Train Epoch: 30 [16896/10640 (20%)]	Loss: 0.179016	Time taken 78.284	Learning Rate: 0.000390772
2022-09-12,21:31:12 | INFO | Rank 0 | Train Epoch: 30 [25344/10640 (30%)]	Loss: 0.147683	Time taken 78.555	Learning Rate: 0.000389454
2022-09-12,21:32:30 | INFO | Rank 0 | Train Epoch: 30 [33792/10640 (40%)]	Loss: 0.228589	Time taken 78.442	Learning Rate: 0.000388129
2022-09-12,21:33:49 | INFO | Rank 0 | Train Epoch: 30 [42240/10640 (50%)]	Loss: 0.201304	Time taken 78.485	Learning Rate: 0.000386800
2022-09-12,21:35:08 | INFO | Rank 0 | Train Epoch: 30 [50688/10640 (60%)]	Loss: 0.175052	Time taken 78.886	Learning Rate: 0.000385464
2022-09-12,21:36:27 | INFO | Rank 0 | Train Epoch: 30 [59136/10640 (69%)]	Loss: 0.143746	Time taken 79.613	Learning Rate: 0.000384124
2022-09-12,21:37:46 | INFO | Rank 0 | Train Epoch: 30 [67584/10640 (79%)]	Loss: 0.174371	Time taken 78.673	Learning Rate: 0.000382777
2022-09-12,21:39:05 | INFO | Rank 0 | Train Epoch: 30 [76032/10640 (89%)]	Loss: 0.148248	Time taken 79.186	Learning Rate: 0.000381426
2022-09-12,21:40:24 | INFO | Rank 0 | Train Epoch: 30 [84480/10640 (99%)]	Loss: 0.211039	Time taken 78.829	Learning Rate: 0.000380069
2022-09-12,21:40:30 | INFO | Rank 0 | Train Epoch: 30 [85120/10640 (100%)]	Loss: 0.276131	Time taken 6.002	Learning Rate: 0.000379966
2022-09-12,21:40:34 | INFO | Rank 5 | Num samples: 10640, Num_batches: 665
2022-09-12,21:40:34 | INFO | Rank 2 | Num samples: 10640, Num_batches: 665
2022-09-12,21:40:35 | INFO | Rank 6 | Num samples: 10640, Num_batches: 665
2022-09-12,21:40:35 | INFO | Rank 0 | Finished Epoch 30, Time Taken: 824.228
2022-09-12,21:40:35 | INFO | Rank 0 | Epoch 30 evaluation
2022-09-12,21:40:35 | INFO | Rank 0 | Started validating
2022-09-12,21:40:35 | INFO | Rank 3 | Num samples: 10640, Num_batches: 665
2022-09-12,21:40:35 | INFO | Rank 7 | Num samples: 10640, Num_batches: 665
2022-09-12,21:40:35 | INFO | Rank 4 | Num samples: 10640, Num_batches: 665
2022-09-12,21:40:35 | INFO | Rank 1 | Num samples: 10640, Num_batches: 665
2022-09-12,21:41:17 | INFO | Rank 0 | Finished validating
2022-09-12,21:41:17 | INFO | Rank 0 | Started zeroshot testing
2022-09-12,21:41:59 | INFO | Rank 0 | Finished zeroshot testing
2022-09-12,21:41:59 | INFO | Rank 0 | Results
2022-09-12,21:41:59 | INFO | Rank 0 | loss: 1.0303
2022-09-12,21:41:59 | INFO | Rank 0 | zeroshot_top1: 0.1837
2022-09-12,21:41:59 | INFO | Rank 0 | zeroshot_top3: 0.4293
2022-09-12,21:41:59 | INFO | Rank 0 | zeroshot_top5: 0.6129
2022-09-12,21:41:59 | INFO | Rank 0 | zeroshot_top10: 1.0000
2022-09-12,21:41:59 | INFO | Rank 0 | Starting Epoch 31
